2024-01-19 22:57:28,583: root: INFO: MyStrategy : Executing the initialize lifecycle method
2024-01-19 22:57:32,071: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-01-19 22:57:32,087: root: INFO: MyStrategy : Executing the before_market_opens lifecycle method
2024-01-19 22:57:32,087: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-01-19 22:57:32,087: root: INFO: MyStrategy : Executing the before_starting_trading lifecycle method
2024-01-19 22:57:32,092: root: INFO: [34mMyStrategy : Executing the on_trading_iteration lifecycle method at 2024-01-19 22:57:32[0m
2024-01-19 22:57:32,093: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-01-19 22:57:32,093: root: INFO: [34mMyStrategy : Trading iteration ended at 2024-01-19 22:57:32[0m
2024-01-19 22:57:32,093: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-19 22:57:32,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-19 22:57:32,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-19 22:57:32,167: root: INFO: [32mFilled Transaction: buy 10 of SPY at 469.48999023 USD per share[0m
2024-01-19 22:57:32,170: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-01-19 22:57:32,175: root: INFO: MyStrategy : [34mSleeping for 86400 seconds[0m
2024-01-19 22:57:32,190: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-01-19 22:57:32,196: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-01-19 22:57:32,198: root: INFO: [34mMyStrategy : The market is not currently open, skipping this trading iteration[0m
2024-01-19 22:57:32,205: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-19 22:57:32,210: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-01-19 22:57:32,210: root: INFO: MyStrategy : Executing the after_market_closes lifecycle method
